# pres_a, rec_a, fscore_a, pres_o, rec_o, fscore_o, o_pres_a, o_rec_a, o_fscore_a, o_pres_o, o_rec_o,                    o_fscore_o, s_pres, s_rec, s_fscore, computational_time, t_pres, t_rec, t_fscore
6.666666666666666297e-01;1.000000000000000000e+00;8.000000000000000444e-01;4.000000000000000222e-01;1.000000000000000000e+00;5.714285714285715079e-01;5.000000000000000000e-01;1.000000000000000000e+00;6.666666666666666297e-01;2.500000000000000000e-01;1.000000000000000000e+00;4.000000000000000222e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.240791320800781250e+00;5.882352941176470507e-02;5.999999999999999778e-01;1.071428571428571369e-01
6.666666666666666297e-01;1.000000000000000000e+00;8.000000000000000444e-01;4.000000000000000222e-01;1.000000000000000000e+00;5.714285714285715079e-01;5.000000000000000000e-01;1.000000000000000000e+00;6.666666666666666297e-01;2.500000000000000000e-01;1.000000000000000000e+00;4.000000000000000222e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.403323173522949219e+00;6.382978723404254817e-02;5.999999999999999778e-01;1.153846153846153633e-01
3.818181818181818343e-01;1.000000000000000000e+00;5.526315789473684736e-01;2.121212121212121271e-01;1.000000000000000000e+00;3.499999999999999778e-01;2.444444444444444364e-01;1.000000000000000000e+00;3.928571428571428492e-01;1.235955056179775247e-01;1.000000000000000000e+00;2.199999999999999734e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;4.727195262908935547e+00;4.545454545454545581e-02;7.142857142857143016e-01;8.547008547008548562e-02
3.818181818181818343e-01;1.000000000000000000e+00;5.526315789473684736e-01;2.099999999999999922e-01;1.000000000000000000e+00;3.471074380165289353e-01;2.444444444444444364e-01;1.000000000000000000e+00;3.928571428571428492e-01;1.222222222222222182e-01;1.000000000000000000e+00;2.178217821782178210e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;5.228113174438476562e+00;5.056179775280898736e-02;8.571428571428570953e-01;9.549071618037134612e-02
6.666666666666666297e-01;1.000000000000000000e+00;8.000000000000000444e-01;5.200000000000000178e-01;1.000000000000000000e+00;6.842105263157894912e-01;5.000000000000000000e-01;1.000000000000000000e+00;6.666666666666666297e-01;4.000000000000000222e-01;1.000000000000000000e+00;5.714285714285715079e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.118291139602661133e+00;9.259259259259258745e-02;7.692307692307692735e-01;1.652892561983471120e-01
6.666666666666666297e-01;1.000000000000000000e+00;8.000000000000000444e-01;4.000000000000000222e-01;1.000000000000000000e+00;5.714285714285715079e-01;5.000000000000000000e-01;1.000000000000000000e+00;6.666666666666666297e-01;2.500000000000000000e-01;1.000000000000000000e+00;4.000000000000000222e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.456615209579467773e+00;8.737864077669903196e-02;9.000000000000000222e-01;1.592920353982301140e-01
6.666666666666666297e-01;1.000000000000000000e+00;8.000000000000000444e-01;4.000000000000000222e-01;1.000000000000000000e+00;5.714285714285715079e-01;5.000000000000000000e-01;1.000000000000000000e+00;6.666666666666666297e-01;2.500000000000000000e-01;1.000000000000000000e+00;4.000000000000000222e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;2.675307273864746094e+00;1.071428571428571369e-01;9.000000000000000222e-01;1.914893617021276584e-01
8.000000000000000444e-01;1.000000000000000000e+00;8.888888888888889506e-01;4.799999999999999822e-01;1.000000000000000000e+00;6.486486486486486847e-01;6.999999999999999556e-01;1.000000000000000000e+00;8.235294117647058432e-01;3.499999999999999778e-01;1.000000000000000000e+00;5.185185185185184897e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.503782272338867188e+00;1.037735849056603821e-01;9.166666666666666297e-01;1.864406779661017255e-01
3.818181818181818343e-01;1.000000000000000000e+00;5.526315789473684736e-01;2.099999999999999922e-01;1.000000000000000000e+00;3.471074380165289353e-01;2.444444444444444364e-01;1.000000000000000000e+00;3.928571428571428492e-01;1.222222222222222182e-01;1.000000000000000000e+00;2.178217821782178210e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;5.433710813522338867e+00;5.654761904761904795e-02;9.047619047619047672e-01;1.064425770308123353e-01
6.666666666666666297e-01;1.000000000000000000e+00;8.000000000000000444e-01;4.000000000000000222e-01;1.000000000000000000e+00;5.714285714285715079e-01;5.000000000000000000e-01;1.000000000000000000e+00;6.666666666666666297e-01;2.500000000000000000e-01;1.000000000000000000e+00;4.000000000000000222e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.510423421859741211e+00;9.803921568627450844e-02;1.000000000000000000e+00;1.785714285714285476e-01
1.000000000000000000e+00;5.999999999999999778e-01;7.499999999999998890e-01;8.333333333333333703e-01;5.000000000000000000e-01;6.250000000000000000e-01;1.000000000000000000e+00;2.000000000000000111e-01;3.333333333333333703e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;2.160685062408447266e-01;4.545454545454545303e-01;5.000000000000000000e-01;4.761904761904761640e-01
3.818181818181818343e-01;1.000000000000000000e+00;5.526315789473684736e-01;2.121212121212121271e-01;1.000000000000000000e+00;3.499999999999999778e-01;2.444444444444444364e-01;1.000000000000000000e+00;3.928571428571428492e-01;1.235955056179775247e-01;1.000000000000000000e+00;2.199999999999999734e-01;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;3.708928346633911133e+00;3.826530612244898044e-02;7.142857142857143016e-01;7.263922518159805775e-02
1.000000000000000000e+00;5.999999999999999778e-01;7.499999999999998890e-01;8.333333333333333703e-01;5.000000000000000000e-01;6.250000000000000000e-01;1.000000000000000000e+00;2.000000000000000111e-01;3.333333333333333703e-01;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;1.000000000000000000e+00;2.004771232604980469e-01;4.545454545454545303e-01;5.000000000000000000e-01;4.761904761904761640e-01
